Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcao program
Rule 2     program -> ID
Rule 3     program -> assign
Rule 4     program -> funcao
Rule 5     funcao -> DEF ID LPAREN sigParams RPAREN stms END
Rule 6     stms -> stm
Rule 7     stms -> stm stms
Rule 8     opcional -> ELSIF exp THEN stms END
Rule 9     opcional -> ELSE stms END
Rule 10    opcional -> <empty>
Rule 11    stm -> exp
Rule 12    stm -> WHILE LPAREN exp RPAREN stms END
Rule 13    stm -> WHILE exp stms END
Rule 14    stm -> FOR ID IN exp DO stms END
Rule 15    stm -> FOR ID IN exp stms END
Rule 16    stm -> IF exp THEN stms END opcional
Rule 17    stm -> IF exp stms END opcional
Rule 18    stm -> IF LPAREN exp RPAREN THEN stms END opcional
Rule 19    stm -> IF LPAREN exp RPAREN stms END opcional
Rule 20    stm -> RETURN exp
Rule 21    exp -> exp PLUS exp
Rule 22    exp -> exp EXPONEN exp
Rule 23    exp -> exp MINUS exp
Rule 24    exp -> exp TIMES exp
Rule 25    exp -> exp DIVIDE exp
Rule 26    exp -> exp REST exp
Rule 27    exp -> exp DOUBLEEQUAL exp
Rule 28    exp -> exp TRIPLEEQUAL exp
Rule 29    exp -> exp DIFF exp
Rule 30    exp -> exp BIGGEST exp
Rule 31    exp -> exp BIGGESTEQUAL exp
Rule 32    exp -> exp SMALL exp
Rule 33    exp -> exp SMALLEQUAL exp
Rule 34    exp -> exp OR exp
Rule 35    exp -> exp AND exp
Rule 36    exp -> exp EXCLAMATION exp
Rule 37    exp -> call
Rule 38    exp -> assign
Rule 39    exp -> ID
Rule 40    call -> ID LPAREN sigParams RPAREN
Rule 41    call -> ID LPAREN RPAREN
Rule 42    call -> ID
Rule 43    call -> ID sigParams
Rule 44    sigParams -> exp
Rule 45    sigParams -> exp VIRGULA sigParams
Rule 46    assign -> ID EQUAL exp

Terminals, with rules where they appear

AND                  : 35
BEGIN                : 
BIGGEST              : 30
BIGGESTEQUAL         : 31
BIGSMALLERESQUAL     : 
BREAK                : 
CLASS                : 
CLOSEKEY             : 
COMMENT              : 
DEDENT               : 
DEF                  : 5
DIFF                 : 29
DIVIDE               : 25
DO                   : 14
DOUBLEBAR            : 
DOUBLEE              : 
DOUBLEEQUAL          : 27
ELSE                 : 9
ELSIF                : 8
END                  : 5 8 9 12 13 14 15 16 17 18 19
EQUAL                : 46
EXCLAMATION          : 36
EXPONEN              : 22
FALSE                : 
FOR                  : 14 15
ID                   : 2 5 14 15 39 40 41 42 43 46
IDENT                : 
IF                   : 16 17 18 19
IN                   : 14 15
LINHA                : 
LPAREN               : 5 12 18 19 40 41
LSHIFT               : 
MINUS                : 23
MODULE               : 
NIL                  : 
NOT                  : 
NUMBER               : 
OPENKEY              : 
OR                   : 34
PLUS                 : 21
PONTO                : 
PONTOEVIRGULA        : 
REST                 : 26
RETURN               : 20
RPAREN               : 5 12 18 19 40 41
RSHIFT               : 
SELF                 : 
SIMPLEBAR            : 
SIMPLEE              : 
SMALL                : 32
SMALLEQUAL           : 33
SUPER                : 
THEN                 : 8 16 18
TIMES                : 24
TRIPLEEQUAL          : 28
TRUE                 : 
VIRGULA              : 45
WHILE                : 12 13
error                : 

Nonterminals, with rules where they appear

assign               : 3 38
call                 : 37
exp                  : 8 11 12 13 14 15 16 17 18 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 44 45 46
funcao               : 1 4
opcional             : 16 17 18 19
program              : 1 0
sigParams            : 5 40 43 45
stm                  : 6 7
stms                 : 5 7 8 9 12 13 14 15 16 17 18 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcao program
    (2) program -> . ID
    (3) program -> . assign
    (4) program -> . funcao
    (5) funcao -> . DEF ID LPAREN sigParams RPAREN stms END
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 3
    DEF             shift and go to state 5

    program                        shift and go to state 1
    funcao                         shift and go to state 2
    assign                         shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> funcao . program
    (4) program -> funcao .
    (1) program -> . funcao program
    (2) program -> . ID
    (3) program -> . assign
    (4) program -> . funcao
    (5) funcao -> . DEF ID LPAREN sigParams RPAREN stms END
    (46) assign -> . ID EQUAL exp

    $end            reduce using rule 4 (program -> funcao .)
    ID              shift and go to state 3
    DEF             shift and go to state 5

    funcao                         shift and go to state 2
    program                        shift and go to state 6
    assign                         shift and go to state 4

state 3

    (2) program -> ID .
    (46) assign -> ID . EQUAL exp

    $end            reduce using rule 2 (program -> ID .)
    EQUAL           shift and go to state 7


state 4

    (3) program -> assign .

    $end            reduce using rule 3 (program -> assign .)


state 5

    (5) funcao -> DEF . ID LPAREN sigParams RPAREN stms END

    ID              shift and go to state 8


state 6

    (1) program -> funcao program .

    $end            reduce using rule 1 (program -> funcao program .)


state 7

    (46) assign -> ID EQUAL . exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    ID              shift and go to state 9

    exp                            shift and go to state 10
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 8

    (5) funcao -> DEF ID . LPAREN sigParams RPAREN stms END

    LPAREN          shift and go to state 13


state 9

    (39) exp -> ID .
    (40) call -> ID . LPAREN sigParams RPAREN
    (41) call -> ID . LPAREN RPAREN
    (42) call -> ID .
    (43) call -> ID . sigParams
    (46) assign -> ID . EQUAL exp
    (44) sigParams -> . exp
    (45) sigParams -> . exp VIRGULA sigParams
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

