Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> funcao program
Rule 2     program -> assign program
Rule 3     program -> assign
Rule 4     program -> funcao
Rule 5     funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE body
Rule 6     funcao -> DEF ID BREAKLINE body
Rule 7     stms -> stm
Rule 8     stms -> stm stms
Rule 9     opcional -> ELSIF exp THEN body
Rule 10    opcional -> ELSE stms END
Rule 11    opcional -> <empty>
Rule 12    opcional -> ELSIF exp THEN body opcional
Rule 13    body -> stms END
Rule 14    stm -> exp BREAKLINE
Rule 15    stm -> WHILE LPAREN exp RPAREN BREAKLINE body
Rule 16    stm -> WHILE exp BREAKLINE body
Rule 17    stm -> FOR ID IN exp DO BREAKLINE body
Rule 18    stm -> FOR ID IN exp BREAKLINE body
Rule 19    stm -> IF exp THEN BREAKLINE body opcional
Rule 20    stm -> IF exp BREAKLINE body opcional
Rule 21    stm -> IF LPAREN exp RPAREN THEN BREAKLINE body opcional
Rule 22    stm -> IF LPAREN exp RPAREN BREAKLINE body opcional
Rule 23    stm -> RETURN exp BREAKLINE
Rule 24    stm -> RETURN BREAKLINE
Rule 25    exp -> exp PLUS exp
Rule 26    exp -> exp EXPONEN exp
Rule 27    exp -> exp MINUS exp
Rule 28    exp -> exp TIMES exp
Rule 29    exp -> exp DIVIDE exp
Rule 30    exp -> exp REST exp
Rule 31    exp -> exp DOUBLEEQUAL exp
Rule 32    exp -> exp TRIPLEEQUAL exp
Rule 33    exp -> exp DIFF exp
Rule 34    exp -> exp BIGGEST exp
Rule 35    exp -> exp BIGGESTEQUAL exp
Rule 36    exp -> exp SMALL exp
Rule 37    exp -> exp SMALLEQUAL exp
Rule 38    exp -> exp OR exp
Rule 39    exp -> exp AND exp
Rule 40    exp -> call
Rule 41    exp -> assign
Rule 42    exp -> NUMBER
Rule 43    call -> ID LPAREN sigParams RPAREN
Rule 44    call -> ID LPAREN RPAREN
Rule 45    call -> ID
Rule 46    call -> ID sigParams
Rule 47    sigParams -> exp
Rule 48    sigParams -> exp VIRGULA sigParams
Rule 49    assign -> ID EQUAL exp
Rule 50    stm -> assign BREAKLINE

Terminals, with rules where they appear

AND                  : 39
BEGIN                : 
BIGGEST              : 34
BIGGESTEQUAL         : 35
BIGSMALLERESQUAL     : 
BREAK                : 
BREAKLINE            : 5 6 14 15 16 17 18 19 20 21 22 23 24 50
CLASS                : 
CLOSEKEY             : 
COMMENT              : 
DEDENT               : 
DEF                  : 5 6
DIFF                 : 33
DIVIDE               : 29
